34_16900.jpg,t shirt long ,Mixxo,16900,#3C3C46,gray
33_49000.jpg,t shirt long ,Spao,49000,#1F1D1E,gray
37_42000.jpg,t shirt long ,Topten,42000,#FEFEFE,gray
54_195000.jpg,t shirt long ,Tomboy,195000,#DBDBDB,gray
78_109000.jpg,t shirt long ,Spao,109000,#E9E9F0,gray
14_108000.jpg,t shirt long ,Tomboy,108000,#FEFEFE,gray
4_179000.jpg,t shirt long ,PlasticIsland,179000,#FEFEFE,gray
13_108000.jpg,t shirt long ,ClubCambridge,108000,#FEFEFE,gray
1_69000.jpg,t shirt long ,ClubCambridge,69000,#FEFEFE,gray
58_148000.jpg,t shirt long ,8seconds,148000,#C0CEDA,white
41_45000.jpg,t shirt long ,Mixxo,45000,#CFD677,green
59_115000.jpg,t shirt long ,Mixxo,115000,#CC453E,orange
36_44000.jpg,t shirt long ,ALAND,44000,#E9E7F1,gray
10_45000.jpg,t shirt long ,Tomboy,45000,#222934,gray
44_44000.jpg,t shirt long ,Spao,44000,#FEFEFE,gray
